			ShadingAssets (folder)
				Decals (folder)
					Dirt_Decals (folder)
					MI_Gift_Shop_Graphics (MaterialInstanceConstant file)
					MI_Gift_Shop_Sign_Cyan (MaterialInstanceConstant file)
					MI_Gift_Shop_Sign_Pink (MaterialInstanceConstant file)
					MI_GK_Battery (MaterialInstanceConstant file)
					MI_GK_Wheel (MaterialInstanceConstant file)
					MI_Glass_01 (MaterialInstanceConstant file)
					MI_GLass_EQ (MaterialInstanceConstant file)
					MI_Glass_NeonSign_off (MaterialInstanceConstant file)
					MI_GlassCabinetA (MaterialInstanceConstant file)
					MI_GodRay (MaterialInstanceConstant file)
					MI_GodRay_Blue (MaterialInstanceConstant file)
					MI_GodRay_Yellow (MaterialInstanceConstant file)
					MI_GodRay_Yellow_BOOST (MaterialInstanceConstant file)
					MI_GodRay_Yellow_BOOST1 (MaterialInstanceConstant file)
					MI_Gold (MaterialInstanceConstant file)
					MI_GolfTilesMaster_01 (MaterialInstanceConstant file)
					MI_Grab_Machine_01a (MaterialInstanceConstant file)
					MI_Grab_Machine_01a_OFF (MaterialInstanceConstant file)
					MI_Grainy_Plastic (MaterialInstanceConstant file)
					MI_Grainy_Plastic_Blue (MaterialInstanceConstant file)
					MI_Grainy_Plastic_Red (MaterialInstanceConstant file)
					MI_Grainy_Plastic_Yellow (MaterialInstanceConstant file)
					MI_Grass_B (MaterialInstanceConstant file)
					MI_Graveyard_Bonnie (MaterialInstanceConstant file)
					MI_Graveyard_Cut (MaterialInstanceConstant file)
					MI_Gray_02 (MaterialInstanceConstant file)
					MI_Green_Neon (MaterialInstanceConstant file)
					MI_GreenScreen_01b (MaterialInstanceConstant file)
					MI_GregFlashlight_00 (MaterialInstanceConstant file)
					Mi_GregoryHair_V2 (MaterialInstanceConstant file)
					MI_Ground_CoarsePebblesA (MaterialInstanceConstant file)
					MI_Ground_CoarsePebblessmall (MaterialInstanceConstant file)
					MI_GtrGlf_Bark (MaterialInstanceConstant file)
					MI_GtrGlf_Bark_Masked_LineOfSight (MaterialInstanceConstant file)
					MI_GtrGlf_PlanksIndi (MaterialInstanceConstant file)
					MI_GtrGlf_PlanksIndi_Masked_LineOfSight (MaterialInstanceConstant file)
					MI_GtrGlf_PlanksTile (MaterialInstanceConstant file)
					MI_GtrGlf_TreeRing (MaterialInstanceConstant file)
					MI_GtrGlf_TreeRing_Masked_LineOfSight (MaterialInstanceConstant file)
					MI_GtrGlf_WoodTile (MaterialInstanceConstant file)
					MI_GtrGlf_WoodTile_Holes (MaterialInstanceConstant file)
					MI_GtrGolfMarker (MaterialInstanceConstant file)
					MI_Guitar2 (MaterialInstanceConstant file)
					MI_GumballMachine (MaterialInstanceConstant file)
					MI_GumBallMachineA (MaterialInstanceConstant file)
					MI_Gumballs (MaterialInstanceConstant file)
					MI_hair_dryer_01 (MaterialInstanceConstant file)
					MI_hair_dryer_01_pattern (MaterialInstanceConstant file)
					MI_Hall_Vent_A_M (MaterialInstanceConstant file)
					MI_Hall_Wires_A_M (MaterialInstanceConstant file)
					MI_Hallway_Master (Material file)
					MI_Hand (MaterialInstanceConstant file)
					MI_Handforklift_01a (MaterialInstanceConstant file)
					MI_Handsink (MaterialInstanceConstant file)
					Mi_Hanger (MaterialInstanceConstant file)
					MI_HangingLightA (MaterialInstanceConstant file)
					MI_HangingLightA_OFF (MaterialInstanceConstant file)
					MI_Hard_Case_01a (MaterialInstanceConstant file)
					MI_Hard_Case_02a (MaterialInstanceConstant file)
					MI_Hardhat_01b (MaterialInstanceConstant file)
					MI_HeadCutout_MrHippo_Inst (MaterialInstanceConstant file)
					MI_Headphones (MaterialInstanceConstant file)
					MI_Helpy_Mazercise_Poster (MaterialInstanceConstant file)
					MI_HIgh_Stage_West_Base (MaterialInstanceConstant file)
					MI_HIgh_Stage_West_Top (MaterialInstanceConstant file)
					MI_HockeyTable_Blue (MaterialInstanceConstant file)
					MI_HockeyTableCase (MaterialInstanceConstant file)
					MI_Hook (MaterialInstanceConstant file)
					MI_Hose01_1 (MaterialInstanceConstant file)
					MI_HotWaterUrn_NEW_RUS (MaterialInstanceConstant file)
					MI_HotWaterUrn_OLD_RUS (MaterialInstanceConstant file)
					MI_HotWaterUrn_USED_RUS (MaterialInstanceConstant file)
					MI_IceMachine_01a (MaterialInstanceConstant file)
					MI_IndBakOven_01a (MaterialInstanceConstant file)
					MI_IndicatorOff (MaterialInstanceConstant file)
					MI_IndicatorOn (MaterialInstanceConstant file)
					MI_IndicatorONGreen (MaterialInstanceConstant file)
					MI_Industrial_Fan_01a (MaterialInstanceConstant file)
					MI_Industrial_Light_01a (MaterialInstanceConstant file)
					MI_IndustrialFridgeCounter_01a (MaterialInstanceConstant file)
					MI_InstrumentPanel_01 (MaterialInstanceConstant file)
					MI_int_wall_01 (MaterialInstanceConstant file)
					MI_Interface (MaterialInstanceConstant file)
					MI_Iron (MaterialInstanceConstant file)
					MI_Kart_Path (MaterialInstanceConstant file)
					MI_kettle_01 (MaterialInstanceConstant file)
					MI_keyboard_01 (MaterialInstanceConstant file)
					MI_keyboard_translucent (MaterialInstanceConstant file)
					MI_KeyboardSupport (MaterialInstanceConstant file)
					MI_KitchenCounterA_TintA (MaterialInstanceConstant file)
					MI_KitchenCounterA_TintB (MaterialInstanceConstant file)
					MI_kitchenwaterstill (MaterialInstanceConstant file)
					MI_kitchenwaterstill2 (MaterialInstanceConstant file)
					MI_KnivesAndWood_NEW (MaterialInstanceConstant file)
					MI_Ladder_01a (MaterialInstanceConstant file)
					MI_Laminated_Floor_01a (MaterialInstanceConstant file)
					MI_Laminated_WArcade (MaterialInstanceConstant file)
					MI_Lamp02 (MaterialInstanceConstant file)
					MI_Lamp_01 (MaterialInstanceConstant file)
					MI_Lamp_04 (MaterialInstanceConstant file)
					MI_Lamp_05 (MaterialInstanceConstant file)
					MI_lamp_06 (MaterialInstanceConstant file)
					MI_Lamp_ON (MaterialInstanceConstant file)
					MI_Lamp_ON_00 (MaterialInstanceConstant file)
					MI_LampCeilingA (MaterialInstanceConstant file)
					MI_LampCeilingA1 (MaterialInstanceConstant file)
					MI_Lamps (MaterialInstanceConstant file)
					MI_Lamps_Off (MaterialInstanceConstant file)
					MI_Lamps_Yellow (MaterialInstanceConstant file)
					MI_LampTechnical (MaterialInstanceConstant file)
					MI_LampTechnical_e (MaterialInstanceConstant file)
					MI_LampTechnical_Night (MaterialInstanceConstant file)
					Mi_LaneRope (MaterialInstanceConstant file)
					Mi_LaneSpool (MaterialInstanceConstant file)
					MI_Laptop (MaterialInstanceConstant file)
					MI_Large_Crate_01a (MaterialInstanceConstant file)
					Mi_LargeFloorTiles (MaterialInstanceConstant file)
					Mi_LargeFloorTiles_Bathroom (MaterialInstanceConstant file)
					Mi_LargeFloorTiles_Bathroom_lazerTag (MaterialInstanceConstant file)
					Mi_LargeFloorTiles_White (MaterialInstanceConstant file)
					Mi_LargeFloorTilesUtility (MaterialInstanceConstant file)
					MI_LargeTarp_FakeDepth (MaterialInstanceConstant file)
					MI_LazerBridge (MaterialInstanceConstant file)
					MI_LazerShip (MaterialInstanceConstant file)
					MI_LazerShip_Shiny (MaterialInstanceConstant file)
					MI_LazerWalls00_Green (MaterialInstanceConstant file)
					MI_LazerWalls00_OFF (MaterialInstanceConstant file)
					MI_LazerWalls00_Purple (MaterialInstanceConstant file)
					MI_LazerWalls00_Purple2 (MaterialInstanceConstant file)
					MI_LazerWalls00_Red (MaterialInstanceConstant file)
					MI_LazerWalls01_Purple (MaterialInstanceConstant file)
					MI_LazerWalls01_Red (MaterialInstanceConstant file)
					MI_Lectern (MaterialInstanceConstant file)
					MI_Lift_01a_Inst (MaterialInstanceConstant file)
					MI_Light01 (MaterialInstanceConstant file)
					MI_Light02 (MaterialInstanceConstant file)
					MI_Light_Blue (MaterialInstanceConstant file)
					MI_Light_Blue_Neon (MaterialInstanceConstant file)
					MI_Light_Green_Brighter (MaterialInstanceConstant file)
					MI_Light_Pink_Neon (MaterialInstanceConstant file)
					MI_Light_Post_02a (MaterialInstanceConstant file)
					MI_Light_Red (MaterialInstanceConstant file)
					MI_Light_Red_OFF (MaterialInstanceConstant file)
					MI_Light_Stand_01a (MaterialInstanceConstant file)
					MI_Light_Stand_02a (MaterialInstanceConstant file)
					MI_light_toggle_01 (MaterialInstanceConstant file)
					MI_Light_Yellow (MaterialInstanceConstant file)
					MI_Lightbox_01a (MaterialInstanceConstant file)
					MI_Lightgenerator_01a (MaterialInstanceConstant file)
					MI_Lightgenerator_01b (MaterialInstanceConstant file)
					MI_LightPod (Material file)
					Mi_Lights (MaterialInstanceConstant file)
					Mi_Lights_Night (MaterialInstanceConstant file)
					MI_LightStand (MaterialInstanceConstant file)
					MI_LightswitchBank (MaterialInstanceConstant file)
					MI_Lobby_Banner (MaterialInstanceConstant file)
					MI_Lobby_Banner2_Inst (MaterialInstanceConstant file)
					MI_LockCode (MaterialInstanceConstant file)
					MI_Locker_01a (MaterialInstanceConstant file)
					Mi_Locker_Blue (MaterialInstanceConstant file)
					Mi_Locker_Red_Inst (MaterialInstanceConstant file)
					Mi_Locker_Yellow (MaterialInstanceConstant file)
					MI_LOLHAX_Arm_Cutout (MaterialInstanceConstant file)
					MI_LOLHAX_Cutout (MaterialInstanceConstant file)
					MI_LongCableGreen (MaterialInstanceConstant file)
					MI_Lunchbox_01a (MaterialInstanceConstant file)
					MI_M_Basic_Wall_Red (MaterialInstanceConstant file)
					MI_M_Beam_01 (MaterialInstanceConstant file)
					MI_M_Cable_Inst (MaterialInstanceConstant file)
					MI_M_DemoWall_Inst_BaseFloor_Inst1 (MaterialInstanceConstant file)
					MI_M_Emissive_Inst (MaterialInstanceConstant file)
					MI_M_Emissive_Inst_Inst4 (MaterialInstanceConstant file)
					MI_M_Emissive_Inst_Inst4_Inst (MaterialInstanceConstant file)
					MI_M_fabric_1 (MaterialInstanceConstant file)
					MI_M_fabric_22 (MaterialInstanceConstant file)
					MI_M_Light_Inst (MaterialInstanceConstant file)
					MI_M_PoolTable_Glass (MaterialInstanceConstant file)
					MI_M_Red (MaterialInstanceConstant file)
					MI_M_Sink (MaterialInstanceConstant file)
					MI_Main_Button_Device (MaterialInstanceConstant file)
					Mi_main_door_metal_01 (MaterialInstanceConstant file)
					MI_marble_smooth_bianco_venato_aar (MaterialInstanceConstant file)
					MI_marble_smooth_calacatta_aar (MaterialInstanceConstant file)
					MI_marble_smooth_dynasty_brown_aar (MaterialInstanceConstant file)
					MI_marble_smooth_grigio_carnico_aar (MaterialInstanceConstant file)
					MI_MarkerBoard (MaterialInstanceConstant file)
					MI_MaskedMetallic (MaterialInstanceConstant file)
					MI_Mastering2 (MaterialInstanceConstant file)
					MI_Mastering4 (MaterialInstanceConstant file)
					MI_Mastering_Emission (MaterialInstanceConstant file)
					MI_Mat01 (MaterialInstanceConstant file)
					MI_Mat02 (MaterialInstanceConstant file)
					MI_MAT_Char_Mat_Bonnie_Body_Masked_LineOfSight (MaterialInstanceConstant file)
					MI_MAT_Char_Mat_Eye_Chica_Masked_LineOfSight (MaterialInstanceConstant file)
					MI_MAT_Char_Mat_Eye_Freddy_Masked_LineOfSight (MaterialInstanceConstant file)
					MI_MAT_Char_Mat_Microphone_Masked_LineOfSight (MaterialInstanceConstant file)
					MI_MAT_PlantsMaterial_Masked_LineOfSight (MaterialInstanceConstant file)
					MI_Matte_Metal2 (MaterialInstanceConstant file)
					MI_Matte_Metal4 (MaterialInstanceConstant file)
					MI_MazerAerobicStep (MaterialInstanceConstant file)
					MI_MazeWall_Cupcake (MaterialInstanceConstant file)
					MI_MazeWall_Drink1 (MaterialInstanceConstant file)
					MI_MazeWall_IceCream (MaterialInstanceConstant file)
					MI_MazeWall_Pizza (MaterialInstanceConstant file)
					MI_MazeWall_Taco (MaterialInstanceConstant file)
					MI_MazeWall_Taco_Green (MaterialInstanceConstant file)
					MI_MazeWallDiag_Cupcake (MaterialInstanceConstant file)
					MI_MazeWallDiag_Drink1 (MaterialInstanceConstant file)
					MI_MazeWallDiag_IceCream (MaterialInstanceConstant file)
					MI_MazeWallDiag_Pizza (MaterialInstanceConstant file)
					MI_MazeWallDiag_Taco (MaterialInstanceConstant file)
					MI_MazeWallDiag_Taco_Green (MaterialInstanceConstant file)
					MI_MazeWallPole (MaterialInstanceConstant file)
					MI_MeetingTable (MaterialInstanceConstant file)
					MI_MeetingTable1_Green (MaterialInstanceConstant file)
					MI_MeetingTable1Reddish (MaterialInstanceConstant file)
					MI_MeetingTable_Blue (MaterialInstanceConstant file)
					MI_Megaphone_01a (MaterialInstanceConstant file)
					MI_Megaphone_01b (MaterialInstanceConstant file)
					MI_Megaphone_01c (MaterialInstanceConstant file)
					MI_Megaphone_01e (MaterialInstanceConstant file)
					MI_Metal2 (MaterialInstanceConstant file)
					MI_Metal_BareA (MaterialInstanceConstant file)
					MI_Metal_BareA_Masked_LineOfSight (MaterialInstanceConstant file)
					MI_metal_black_aar_01 (MaterialInstanceConstant file)
					MI_metal_blue_aar_02 (MaterialInstanceConstant file)
					MI_metal_brushed_aar (MaterialInstanceConstant file)
					MI_metal_brushed_grey_aar (MaterialInstanceConstant file)
					MI_Metal_DiamondPlatesA_TintA (MaterialInstanceConstant file)
					MI_Metal_DiamondPlatesA_TintAmoretiling (MaterialInstanceConstant file)
					MI_Metal_fence_01 (MaterialInstanceConstant file)
					MI_metal_gates (MaterialInstanceConstant file)
					MI_Metal_RoofPanelsA_TintA (MaterialInstanceConstant file)
					MI_Metal_RoofPanelsA_TintA1_Twosided (MaterialInstanceConstant file)
					MI_metal_scuffed_mild_aar (MaterialInstanceConstant file)
					MI_metal_truss_01 (MaterialInstanceConstant file)
					MI_Metal_White (MaterialInstanceConstant file)
					MI_Metall01 (MaterialInstanceConstant file)
					MI_Metall04 (MaterialInstanceConstant file)
					MI_MetalMatte_1 (MaterialInstanceConstant file)
					MI_MetalMatte_3 (MaterialInstanceConstant file)
					MI_MetalShiny_2 (MaterialInstanceConstant file)
					MI_MetalTable_NEW (MaterialInstanceConstant file)
					MI_MetalTable_OLD (MaterialInstanceConstant file)
					MI_MetalTable_USED (MaterialInstanceConstant file)
					MI_MFP (MaterialInstanceConstant file)
					MI_Mi_Mirror (MaterialInstanceConstant file)
					MI_Microphone (MaterialInstanceConstant file)
					MI_Microphone2 (MaterialInstanceConstant file)
					MI_MicrophoneStand2 (MaterialInstanceConstant file)
					MI_Microwave_OLD_RUS (MaterialInstanceConstant file)
					MI_Microwave_USED_RUS (MaterialInstanceConstant file)
					MI_MilitaryCrate_01 (MaterialInstanceConstant file)
					MI_MilitaryCrate_05 (MaterialInstanceConstant file)
					MI_Mirror (MaterialInstanceConstant file)
					MI_Mirror_Salon (MaterialInstanceConstant file)
					MI_Misc (MaterialInstanceConstant file)
					MI_MixerFreddy (MaterialInstanceConstant file)
					MI_MMAT_AnimationTest_02 (MaterialInstanceConstant file)
					MI_Mobile_Storages (MaterialInstanceConstant file)
					MI_MoldyConcreteFloor (MaterialInstanceConstant file)
					MI_MontgomeryGator_Sign (MaterialInstanceConstant file)
					MI_Monty_HeadCutOut_Inst (MaterialInstanceConstant file)
					MI_Monty_LargeTrash_Customer (MaterialInstanceConstant file)
					MI_MontyHead1 (MaterialInstanceConstant file)
					MI_MontyHeadOFF (MaterialInstanceConstant file)
					MI_Mop (MaterialInstanceConstant file)
					MI_mouse_01 (MaterialInstanceConstant file)
					MI_MovieFrame (MaterialInstanceConstant file)
					MI_Nail_File (MaterialInstanceConstant file)
					MI_Nail_glass (MaterialInstanceConstant file)
					MI_Nail_Machine_B (MaterialInstanceConstant file)
					MI_Nail_support_B (MaterialInstanceConstant file)
					MI_Nail_tools (MaterialInstanceConstant file)
					MI_NailMachine2 (MaterialInstanceConstant file)
					MI_Nails_Nuts_Bolts_Washers (MaterialInstanceConstant file)
					MI_Napkin (MaterialInstanceConstant file)
					MI_NapkinHolderA (MaterialInstanceConstant file)
					MI_Newspaper01_1 (MaterialInstanceConstant file)
					MI_NG_01 (MaterialInstanceConstant file)
					MI_NG_02 (MaterialInstanceConstant file)
					MI_NG_03 (MaterialInstanceConstant file)
					MI_NG_04 (MaterialInstanceConstant file)
					MI_NoteBook (MaterialInstanceConstant file)
					MI_oak_worn_aar (MaterialInstanceConstant file)
					MI_Office (MaterialInstanceConstant file)
					MI_Office2 (MaterialInstanceConstant file)
					MI_Office3 (MaterialInstanceConstant file)
					MI_Office4 (MaterialInstanceConstant file)
					MI_Office5 (MaterialInstanceConstant file)
					MI_Office_Monitor (MaterialInstanceConstant file)
					MI_Office_Monitor2 (MaterialInstanceConstant file)
					MI_Office_Monitor3 (MaterialInstanceConstant file)
					MI_Office_Monitor4 (MaterialInstanceConstant file)
					MI_Office_Monitor5 (MaterialInstanceConstant file)
					MI_Oil_001 (MaterialInstanceConstant file)
					MI_OilBarrel_01a (MaterialInstanceConstant file)
					MI_OilDrum_01 (MaterialInstanceConstant file)
					MI_OilDrum_01_Green (MaterialInstanceConstant file)
					MI_OilDrum_02 (MaterialInstanceConstant file)
					MI_Orange_Cable (MaterialInstanceConstant file)
					MI_outdoor_wall_01 (MaterialInstanceConstant file)
					Mi_OutDoorFence (MaterialInstanceConstant file)
					MI_oven_01 (MaterialInstanceConstant file)
					MI_P_Ramp (MaterialInstanceConstant file)
					MI_PA_System_01a (MaterialInstanceConstant file)
